experiment_type,parameter,z,published_tuples,suppressed_tuples,publication_ratio,ncp,bandwidth_savings,publication_ratio_relative_to_gw
Generalization,Precision 1,20,1739763,114430,93.828582030026,1.08,0.0,
Generalization,Precision 1,21,1735398,118795,93.59316964307384,1.08,0.0,
Generalization,Precision 1,22,1731120,123073,93.36244932431521,1.08,0.0,
Generalization,Precision 1,23,1726907,127286,93.13523457374717,1.08,0.0,
Generalization,Precision 1,24,1722751,131442,92.91109393682319,1.08,0.0,
Generalization,Precision 1,25,1718644,135549,92.68959595899672,1.08,0.0,
Generalization,Precision 1,26,1714590,139603,92.47095636754102,1.08,0.0,
Generalization,Precision 1,27,1710585,143608,92.25495943518285,1.08,0.0,
Generalization,Precision 1,28,1706627,147566,92.04149729828556,1.08,0.0,
Generalization,Precision 1,29,1702709,151484,91.83019243412093,1.08,0.0,
Generalization,Precision 1,30,1698834,155359,91.62120663814393,1.08,0.0,
Generalization,Precision 1,31,1694998,159195,91.41432418308126,1.08,0.0,
Generalization,Precision 1,32,1691217,162976,91.21040797802603,1.08,0.0,
Generalization,Precision 1,33,1687487,166706,91.00924229570492,1.08,0.0,
Generalization,Precision 1,34,1683795,170398,90.81012602247986,1.08,0.0,
Generalization,Precision 1,35,1680148,174045,90.61343668107905,1.08,0.0,
Generalization,Precision 1,36,1676530,177663,90.41831136240941,1.08,0.0,
Generalization,Precision 1,37,1672950,181243,90.22523545283582,1.08,0.0,
Generalization,Precision 1,38,1669402,184791,90.03388536144836,1.08,0.0,
Generalization,Precision 1,39,1665886,188307,89.84426108824701,1.08,0.0,
Generalization,Precision 1,40,1662397,191796,89.65609297414024,1.08,0.0,
Generalization,Precision 1,41,1658949,195244,89.47013606458442,1.08,0.0,
Generalization,Precision 1,42,1655532,198661,89.28585104139644,1.08,0.0,
Generalization,Precision 1,43,1652141,202052,89.10296824548469,1.08,0.0,
Generalization,Precision 1,44,1648779,205414,88.92164947230413,1.08,0.0,
Generalization,Precision 1,45,1645454,208739,88.74232617640126,1.08,0.0,
Generalization,Precision 1,46,1642156,212037,88.56445903959298,1.08,0.0,
Generalization,Precision 1,47,1638877,215316,88.38761660733267,1.08,0.0,
Generalization,Precision 1,48,1635632,218561,88.21260785689515,1.08,0.0,
Generalization,Precision 1,49,1632414,221779,88.03905526555218,1.08,0.0,
Generalization,Precision 1,50,1629217,224976,87.86663524239387,1.08,0.0,
Generalization,Precision 2,1,1854193,0,100.0,0.11,0.0,
Generalization,Precision 2,2,1790665,63528,96.57381944598,0.11,0.0,
Generalization,Precision 2,3,1744450,109743,94.08136046247613,0.11,0.0,
Generalization,Precision 2,4,1705409,148784,91.97580834357588,0.11,0.0,
Generalization,Precision 2,5,1670784,183409,90.10841913436197,0.11,0.0,
Generalization,Precision 2,6,1639353,214840,88.4132881528514,0.11,0.0,
Generalization,Precision 2,7,1610276,243917,86.84511267165823,0.11,0.0,
Generalization,Precision 2,8,1583167,271026,85.38307500891223,0.11,0.0,
Generalization,Precision 2,9,1557634,296559,84.00603389183327,0.11,0.0,
Generalization,Precision 2,10,1533453,320740,82.70190859311842,0.11,0.0,
Generalization,Precision 2,11,1510469,343724,81.46233968092858,0.11,0.0,
Generalization,Precision 2,12,1488573,365620,80.28144858706726,0.11,0.0,
Generalization,Precision 2,13,1467639,386554,79.15243990242655,0.11,0.0,
Generalization,Precision 2,14,1447588,406605,78.07105301335945,0.11,0.0,
Generalization,Precision 2,15,1428322,425871,77.03200260167091,0.11,0.0,
Generalization,Precision 2,16,1409799,444394,76.03302353099166,0.11,0.0,
Generalization,Precision 2,17,1391895,462298,75.06742825585039,0.11,0.0,
Generalization,Precision 2,18,1374546,479647,74.13176513987487,0.11,0.0,
Generalization,Precision 2,19,1357717,496476,73.224146569424,0.11,0.0,
Generalization,Precision 2,20,1341345,512848,72.34117483994385,0.11,0.0,
Generalization,Precision 2,21,1325405,528788,71.48150165597647,0.11,0.0,
Generalization,Precision 2,22,1309841,544352,70.64210683569617,0.11,0.0,
Generalization,Precision 2,23,1294640,559553,69.8222892654648,0.11,0.0,
Generalization,Precision 2,24,1279800,574393,69.02194108164576,0.11,0.0,
Generalization,Precision 2,25,1265264,588929,68.23798817059496,0.11,0.0,
Generalization,Precision 2,26,1250976,603217,67.46741035048672,0.11,0.0,
Generalization,Precision 2,27,1237000,617193,66.71365925769324,0.11,0.0,
Generalization,Precision 2,28,1223283,630910,65.97387650584379,0.11,0.0,
Generalization,Precision 2,29,1209784,644409,65.24585089038736,0.11,0.0,
Generalization,Precision 2,30,1196531,657662,64.53109250223682,0.11,0.0,
Generalization,Precision 2,31,1183499,670694,63.82825304593427,0.11,0.0,
Generalization,Precision 2,32,1170681,683512,63.136954998751484,0.11,0.0,
Generalization,Precision 2,33,1158053,696140,62.45590399704886,0.11,0.0,
Generalization,Precision 2,34,1145576,708617,61.78299669991204,0.11,0.0,
Generalization,Precision 2,35,1133282,720911,61.11995892552717,0.11,0.0,
Generalization,Precision 2,36,1121154,733039,60.465873832982865,0.11,0.0,
Generalization,Precision 2,37,1109202,744991,59.82128074046229,0.11,0.0,
Generalization,Precision 2,38,1097401,756792,59.18483135250753,0.11,0.0,
Generalization,Precision 2,39,1085759,768434,58.55695712366512,0.11,0.0,
Generalization,Precision 2,40,1074254,779939,57.93647155393209,0.11,0.0,
Generalization,Precision 2,41,1062877,791316,57.32288925694359,0.11,0.0,
Generalization,Precision 2,42,1051636,802557,56.71664168724615,0.11,0.0,
Generalization,Precision 2,43,1040525,813668,56.117405253929874,0.11,0.0,
Generalization,Precision 2,44,1029536,824657,55.52474850244824,0.11,0.0,
Generalization,Precision 2,45,1018679,835514,54.939210750984394,0.11,0.0,
Generalization,Precision 2,46,1007930,846263,54.35949763589875,0.11,0.0,
Generalization,Precision 2,47,997288,856905,53.78555522537298,0.11,0.0,
Generalization,Precision 2,48,986765,867428,53.218030701226894,0.11,0.0,
Generalization,Precision 2,49,976368,877825,52.65730158618871,0.11,0.0,
Generalization,Precision 2,50,966085,888108,52.10272069843862,0.11,0.0,
Temporal Aggregation,Window 1h,1,927167,0,100.0,0.0,50.0,
Temporal Aggregation,Window 1h,2,780609,146558,84.19292317349517,0.0,50.0,
Temporal Aggregation,Window 1h,3,687482,239685,74.1486700885601,0.0,50.0,
Temporal Aggregation,Window 1h,4,615364,311803,66.37035183521415,0.0,50.0,
Temporal Aggregation,Window 1h,5,555461,371706,59.90948771904091,0.0,50.0,
Temporal Aggregation,Window 1h,6,503897,423270,54.34803007440946,0.0,50.0,
Temporal Aggregation,Window 1h,7,458680,468487,49.47113087502036,0.0,50.0,
Temporal Aggregation,Window 1h,8,418554,508613,45.143323694652636,0.0,50.0,
Temporal Aggregation,Window 1h,9,382509,544658,41.255674544068114,0.0,50.0,
Temporal Aggregation,Window 1h,10,350174,576993,37.768169056922865,0.0,50.0,
Temporal Aggregation,Window 1h,11,321030,606137,34.62483026250934,0.0,50.0,
Temporal Aggregation,Window 1h,12,294570,632597,31.770975455338686,0.0,50.0,
Temporal Aggregation,Window 1h,13,270500,656667,29.17489513755343,0.0,50.0,
Temporal Aggregation,Window 1h,14,248580,678587,26.81070400478015,0.0,50.0,
Temporal Aggregation,Window 1h,15,228566,698601,24.65208533090587,0.0,50.0,
Temporal Aggregation,Window 1h,16,210312,716855,22.683292222436734,0.0,50.0,
Temporal Aggregation,Window 1h,17,193610,733557,20.881890748915783,0.0,50.0,
Temporal Aggregation,Window 1h,18,178368,748799,19.237958210333197,0.0,50.0,
Temporal Aggregation,Window 1h,19,164477,762690,17.739738364286044,0.0,50.0,
Temporal Aggregation,Window 1h,20,151793,775374,16.37170002815027,0.0,50.0,
Temporal Aggregation,Window 1h,21,140161,787006,15.117125609518025,0.0,50.0,
Temporal Aggregation,Window 1h,22,129463,797704,13.963288167072383,0.0,50.0,
Temporal Aggregation,Window 1h,23,119619,807548,12.901559266022195,0.0,50.0,
Temporal Aggregation,Window 1h,24,110561,816606,11.92460473679499,0.0,50.0,
Temporal Aggregation,Window 1h,25,102237,824930,11.026816096776525,0.0,50.0,
Temporal Aggregation,Window 1h,26,94551,832616,10.197839224217429,0.0,50.0,
Temporal Aggregation,Window 1h,27,87488,839679,9.43605628759436,0.0,50.0,
Temporal Aggregation,Window 1h,28,80978,846189,8.733917406465071,0.0,50.0,
Temporal Aggregation,Window 1h,29,74969,852198,8.085814098215316,0.0,50.0,
Temporal Aggregation,Window 1h,30,69424,857743,7.487755711754193,0.0,50.0,
Temporal Aggregation,Window 1h,31,64319,862848,6.937153716644359,0.0,50.0,
Temporal Aggregation,Window 1h,32,59616,867551,6.429909606360019,0.0,50.0,
Temporal Aggregation,Window 1h,33,55261,871906,5.960199187417153,0.0,50.0,
Temporal Aggregation,Window 1h,34,51239,875928,5.526404628292422,0.0,50.0,
Temporal Aggregation,Window 1h,35,47541,879626,5.127555230071821,0.0,50.0,
Temporal Aggregation,Window 1h,36,44125,883042,4.75912106449,0.0,50.0,
Temporal Aggregation,Window 1h,37,40998,886169,4.421857119591185,0.0,50.0,
Temporal Aggregation,Window 1h,38,38078,889089,4.106919249714452,0.0,50.0,
Temporal Aggregation,Window 1h,39,35388,891779,3.8167881298622577,0.0,50.0,
Temporal Aggregation,Window 1h,40,32875,894292,3.545747421985468,0.0,50.0,
Temporal Aggregation,Window 1h,41,30521,896646,3.2918557282560745,0.0,50.0,
Temporal Aggregation,Window 1h,42,28336,898831,3.056191603022972,0.0,50.0,
Temporal Aggregation,Window 1h,43,26315,900852,2.8382157691117134,0.0,50.0,
Temporal Aggregation,Window 1h,44,24428,902739,2.6346925634756198,0.0,50.0,
Temporal Aggregation,Window 1h,45,22672,904495,2.4452984198100234,0.0,50.0,
Temporal Aggregation,Window 1h,46,21047,906120,2.2700333381149242,0.0,50.0,
Temporal Aggregation,Window 1h,47,19535,907632,2.1069559205623154,0.0,50.0,
Temporal Aggregation,Window 1h,48,18108,909059,1.9530462149752958,0.0,50.0,
Temporal Aggregation,Window 1h,49,16781,910386,1.8099220528772058,0.0,50.0,
Temporal Aggregation,Window 1h,50,15536,911631,1.6756420364400373,0.0,50.0,
Temporal Aggregation,Window 2h,1,463612,0,100.0,0.0,75.0,
Temporal Aggregation,Window 2h,2,390543,73069,84.23919139280261,0.0,75.0,
Temporal Aggregation,Window 2h,3,342434,121178,73.86219511142939,0.0,75.0,
Temporal Aggregation,Window 2h,4,304398,159214,65.65792084760533,0.0,75.0,
Temporal Aggregation,Window 2h,5,272474,191138,58.77199037125872,0.0,75.0,
Temporal Aggregation,Window 2h,6,244766,218846,52.79544101533179,0.0,75.0,
Temporal Aggregation,Window 2h,7,220317,243295,47.521850167812744,0.0,75.0,
Temporal Aggregation,Window 2h,8,198482,265130,42.81209287076262,0.0,75.0,
Temporal Aggregation,Window 2h,9,178908,284704,38.59002786813111,0.0,75.0,
Temporal Aggregation,Window 2h,10,161349,302263,34.80259354805311,0.0,75.0,
Temporal Aggregation,Window 2h,11,145575,318037,31.40017946041086,0.0,75.0,
Temporal Aggregation,Window 2h,12,131380,332232,28.338351897707565,0.0,75.0,
Temporal Aggregation,Window 2h,13,118578,345034,25.576991104630597,0.0,75.0,
Temporal Aggregation,Window 2h,14,107096,356516,23.10035115570779,0.0,75.0,
Temporal Aggregation,Window 2h,15,96738,366874,20.86615531953444,0.0,75.0,
Temporal Aggregation,Window 2h,16,87418,376194,18.855853601718678,0.0,75.0,
Temporal Aggregation,Window 2h,17,79020,384592,17.04442507959242,0.0,75.0,
Temporal Aggregation,Window 2h,18,71482,392130,15.418496501384778,0.0,75.0,
Temporal Aggregation,Window 2h,19,64655,398957,13.945928923323814,0.0,75.0,
Temporal Aggregation,Window 2h,20,58544,405068,12.627800833455563,0.0,75.0,
Temporal Aggregation,Window 2h,21,53029,410583,11.4382285186751,0.0,75.0,
Temporal Aggregation,Window 2h,22,48075,415537,10.369662562660155,0.0,75.0,
Temporal Aggregation,Window 2h,23,43587,420025,9.401611692536,0.0,75.0,
Temporal Aggregation,Window 2h,24,39512,424100,8.522643935014624,0.0,75.0,
Temporal Aggregation,Window 2h,25,35816,427796,7.725425571382967,0.0,75.0,
Temporal Aggregation,Window 2h,26,32485,431127,7.0069368351121195,0.0,75.0,
Temporal Aggregation,Window 2h,27,29472,434140,6.357039938569321,0.0,75.0,
Temporal Aggregation,Window 2h,28,26760,436852,5.77206802239804,0.0,75.0,
Temporal Aggregation,Window 2h,29,24297,439315,5.240804810919475,0.0,75.0,
Temporal Aggregation,Window 2h,30,22081,441531,4.7628189089152135,0.0,75.0,
Temporal Aggregation,Window 2h,31,20057,443555,4.32624694787883,0.0,75.0,
Temporal Aggregation,Window 2h,32,18220,445392,3.9300104397642857,0.0,75.0,
Temporal Aggregation,Window 2h,33,16559,447053,3.571736710870297,0.0,75.0,
Temporal Aggregation,Window 2h,34,15027,448585,3.241287973564101,0.0,75.0,
Temporal Aggregation,Window 2h,35,13636,449976,2.941252599156191,0.0,75.0,
Temporal Aggregation,Window 2h,36,12391,451221,2.6727090756926053,0.0,75.0,
Temporal Aggregation,Window 2h,37,11266,452346,2.430049265333943,0.0,75.0,
Temporal Aggregation,Window 2h,38,10242,453370,2.209174913505259,0.0,75.0,
Temporal Aggregation,Window 2h,39,9319,454293,2.010086020206552,0.0,75.0,
Temporal Aggregation,Window 2h,40,8485,455127,1.8301942141273306,0.0,75.0,
Temporal Aggregation,Window 2h,41,7726,455886,1.6664797287386865,0.0,75.0,
Temporal Aggregation,Window 2h,42,7025,456587,1.5152757046840892,0.0,75.0,
Temporal Aggregation,Window 2h,43,6374,457238,1.3748565610898769,0.0,75.0,
Temporal Aggregation,Window 2h,44,5776,457836,1.2458693907836726,0.0,75.0,
Temporal Aggregation,Window 2h,45,5232,458380,1.128529891374684,0.0,75.0,
Temporal Aggregation,Window 2h,46,4737,458875,1.0217595748168729,0.0,75.0,
Temporal Aggregation,Window 2h,47,4282,459330,0.9236171626273694,0.0,75.0,
Temporal Aggregation,Window 2h,48,3864,459748,0.833455561978551,0.0,75.0,
Temporal Aggregation,Window 2h,49,3477,460135,0.7499805872151712,0.0,75.0,
Temporal Aggregation,Window 2h,50,3122,460490,0.673407935946438,0.0,75.0,
Temporal Aggregation,Window 4h,1,231833,0,100.0,0.0,87.5,
Temporal Aggregation,Window 4h,2,196150,35683,84.60831719384213,0.0,87.5,
Temporal Aggregation,Window 4h,3,171957,59876,74.17278817079536,0.0,87.5,
Temporal Aggregation,Window 4h,4,152476,79357,65.7697566782986,0.0,87.5,
Temporal Aggregation,Window 4h,5,135920,95913,58.62840924286016,0.0,87.5,
Temporal Aggregation,Window 4h,6,121395,110438,52.3631234552458,0.0,87.5,
Temporal Aggregation,Window 4h,7,108468,123365,46.78712694051321,0.0,87.5,
Temporal Aggregation,Window 4h,8,96904,134929,41.79905362912096,0.0,87.5,
Temporal Aggregation,Window 4h,9,86472,145361,37.299262831434696,0.0,87.5,
Temporal Aggregation,Window 4h,10,77126,154707,33.267912678522904,0.0,87.5,
Temporal Aggregation,Window 4h,11,68724,163109,29.643752183683947,0.0,87.5,
Temporal Aggregation,Window 4h,12,61228,170605,26.410390237800485,0.0,87.5,
Temporal Aggregation,Window 4h,13,54532,177301,23.522104273334683,0.0,87.5,
Temporal Aggregation,Window 4h,14,48589,183244,20.958621076378257,0.0,87.5,
Temporal Aggregation,Window 4h,15,43302,188531,18.678100184184306,0.0,87.5,
Temporal Aggregation,Window 4h,16,38617,193216,16.657248968007142,0.0,87.5,
Temporal Aggregation,Window 4h,17,34456,197377,14.862422519658548,0.0,87.5,
Temporal Aggregation,Window 4h,18,30738,201095,13.258681896019981,0.0,87.5,
Temporal Aggregation,Window 4h,19,27434,204399,11.83351809276505,0.0,87.5,
Temporal Aggregation,Window 4h,20,24496,207337,10.5662265510087,0.0,87.5,
Temporal Aggregation,Window 4h,21,21891,209942,9.44257288651745,0.0,87.5,
Temporal Aggregation,Window 4h,22,19567,212266,8.440127160499152,0.0,87.5,
Temporal Aggregation,Window 4h,23,17471,214362,7.536028089184887,0.0,87.5,
Temporal Aggregation,Window 4h,24,15598,216235,6.7281189476907945,0.0,87.5,
Temporal Aggregation,Window 4h,25,13936,217897,6.0112235962956095,0.0,87.5,
Temporal Aggregation,Window 4h,26,12438,219395,5.365068821091044,0.0,87.5,
Temporal Aggregation,Window 4h,27,11084,220749,4.7810277225416575,0.0,87.5,
Temporal Aggregation,Window 4h,28,9863,221970,4.254355505902956,0.0,87.5,
Temporal Aggregation,Window 4h,29,8763,223070,3.779876031453676,0.0,87.5,
Temporal Aggregation,Window 4h,30,7780,224053,3.355863919286728,0.0,87.5,
Temporal Aggregation,Window 4h,31,6895,224938,2.9741236148434433,0.0,87.5,
Temporal Aggregation,Window 4h,32,6083,225750,2.62387149370452,0.0,87.5,
Temporal Aggregation,Window 4h,33,5347,226486,2.306401590800274,0.0,87.5,
Temporal Aggregation,Window 4h,34,4690,227143,2.0230079410610227,0.0,87.5,
Temporal Aggregation,Window 4h,35,4109,227724,1.7723965095564482,0.0,87.5,
Temporal Aggregation,Window 4h,36,3586,228247,1.5468030867046538,0.0,87.5,
Temporal Aggregation,Window 4h,37,3129,228704,1.3496784323198163,0.0,87.5,
Temporal Aggregation,Window 4h,38,2712,229121,1.169807577005862,0.0,87.5,
Temporal Aggregation,Window 4h,39,2331,229502,1.005465140855702,0.0,87.5,
Temporal Aggregation,Window 4h,40,1987,229846,0.857082468846109,0.0,87.5,
Temporal Aggregation,Window 4h,41,1680,230153,0.7246595609770826,0.0,87.5,
Temporal Aggregation,Window 4h,42,1415,230418,0.6103531421324834,0.0,87.5,
Temporal Aggregation,Window 4h,43,1181,230652,0.5094184175678182,0.0,87.5,
Temporal Aggregation,Window 4h,44,979,230854,0.42228673225985947,0.0,87.5,
Temporal Aggregation,Window 4h,45,807,231026,0.3480953962550629,0.0,87.5,
Temporal Aggregation,Window 4h,46,657,231176,0.28339364973925196,0.0,87.5,
Temporal Aggregation,Window 4h,47,534,231299,0.23033821759628698,0.0,87.5,
Temporal Aggregation,Window 4h,48,431,231402,0.18590968498876345,0.0,87.5,
Temporal Aggregation,Window 4h,49,342,231491,0.14751998205604896,0.0,87.5,
Temporal Aggregation,Window 4h,50,266,231567,0.11473776382137144,0.0,87.5,
Local Prefiltering,Local z=2,1,1039933,814260,56.085477617486426,0.11,43.914522382513574,100.0
Local Prefiltering,Local z=2,2,1015097,839096,54.74602697777415,0.11,43.914522382513574,97.61176921974781
Local Prefiltering,Local z=2,3,995688,858505,53.69926431606634,0.11,43.914522382513574,95.74539898243445
Local Prefiltering,Local z=2,4,978822,875371,52.78965026833776,0.11,43.914522382513574,94.12356372958642
Local Prefiltering,Local z=2,5,963386,890807,51.957158720801985,0.11,43.914522382513574,92.63923733548219
Local Prefiltering,Local z=2,6,948939,905254,51.17800574158138,0.11,43.914522382513574,91.25001322200565
Local Prefiltering,Local z=2,7,935229,918964,50.43860051246014,0.11,43.914522382513574,89.93165905880474
Local Prefiltering,Local z=2,8,922132,932061,49.732255487967,0.11,43.914522382513574,88.67225100078564
Local Prefiltering,Local z=2,9,909476,944717,49.04969439535151,0.11,43.914522382513574,87.45524952088259
Local Prefiltering,Local z=2,10,897227,956966,48.38908355279089,0.11,43.914522382513574,86.27738517769895
